Category,Customer 1,Harrys 1,Customer 2,Harrys 2,Customer 3,Harrys 3,Customer 4,Harrys 5
Returns,How do I return an item?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, just let us know so that we can help you return your products within 30 days of receipt for a full refund. ",,,,,,
Returns,"I want to return the Truman but it is outside of your return policy window, can I get a credit?","10x here! What is your phone number or email address, let's see what we can do for you.",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Returns,"I am just outside of the return window, can you make an exception? I am a great customer!","10x here! What is your phone number or email address, let's see what we can do for you.",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Returns,"The product doesn't look in person as it looks online, I want to return / exchange it for a different color/size","10x here! What is your phone number or email address, let's see what we can do for you.",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Returns,How do I return an item?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Do you allow returns?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Do you accept return?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,I've had the razor for 3 months since 12.25.16 can I still return it?,"We love the products we’ve made, and we think you will too. 3 months is longer than our standard return policy, but I'm happy to help you sort this out.",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Can I get a refund if I return?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,"I'd like to return the Truman, how do I send it back?","We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,do I get a credit to my account if I return?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,"It doesn't work, I want to return this","We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,"I don't like the product, I want to return this","We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Can I return something?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Are sale items returnable?,We actually never have any products that go on sale.,917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Can I return something bought on sale?,We actually never have any products that go on sale.,917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,"I got this as a gift, can I return it without a gift receipt?","We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Returns,"i got a gift from site X, can I return it - I lost my receipt?","We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason,you can return your products within 30 days of receipt for a full refund. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,What is the return window?,"Our standard return window is 30 days. But if you are unhappy beyond that period we want to help make it right. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,How many days do I have to return something?,"Our standard return window is 30 days. But if you are unhappy beyond that period we want to help make it right. 

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,What is the process for returning?,I'm happy to help you start your return! ,917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Is there free shipping on returns?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, you can return your products within 30 days of receipt for a full refund. And we will cover the shipping.

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Do I have to pay shipping on returns?,"No, we cover shipping as we want to make the return process as easy as possible.

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Can I return my purchase to a nearby store?,"Unfortunately no, but I'm happy to help you start your return online. 

What is your email address or phone number so I can find your purchase?",917-825-9441,"Thank you, I've found your order and am passing you onto an agent who can help. ",,,,
Returns,Do I get free shipping on returns?,"Yes, we want to make the return process as easy as possible.

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Returns,Do returns ship for free?,"Yes, we want to make the return process as easy as possible.

What is your email address or phone number so I can help you start your return?",917-825-9441,"Thank you, looks like your last order was on 4/1/17 and was for a orange Truman razor.  

Is this the order you want to return? ",Yes. ,Can you let us know why you were unhappy with your order? Would you like to try the Winston instead? The Winston has a metal core and is coated in chrome with strategically placed rubberized grips for even more control while you shave!,"Yes, I'd love the Winston!","Great, we've processed your exchange for the Winston. It's on its way! 

You will find the return label for the Truman in the delivery box. Please return at your earliest convenience. Please note you will be credited immediately as a courtesy. "
Exchanges,How do I exchange something?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, we're happy to help you exchange your product for something else you'll love. 

I'm happy to help you to help you find your order to start your exchange.",,,,,,
Exchanges,Can I exchange an item?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, we're happy to help you exchange your product for something else you'll love. 

I'm happy to help you to help you find your order to start your exchange.",,,,,,
Exchanges,Are exchanges allowed?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, we're happy to help you exchange your product for something else you'll love. 

I'm happy to help you to help you find your order to start your exchange.",,,,,,
Exchanges,What is the exchange policy?,"We love the products we’ve made, and we think you will too. If, after 5-8 shaves, you find that you're unhappy for any reason, we're happy to help you exchange your product for something else you'll love. 

I'm happy to help you to help you find your order to start your exchange.",,,,,,
Exchanges,Do I have to pay shipping to exchange an item?,"No, we're happy to cover the shipping. We want you to have a product you love. ",,,,,,
Exchanges,Do I have to exchange something for the same item?,"No, you can exchange for another item of your choice within 30 days of receipt. Just let us know.",,,,,,
Exchanges,Is there shipping charged for exchanges?,"No, we're happy to cover the shipping. We want you to have a product you love. ",,,,,,
Cancellation,How do I cancel an order?,"We try to fill and send your order as quickly as possible, which may limit our ability to prevent a package from shipping. 

I'm happy to look into it, what is your email address or phone number so I can look this up?",,,,,,
Cancellation,Cancel my order.,"We try to fill and send your order as quickly as possible, which may limit our ability to prevent a package from shipping. 

I'm happy to look into it, what is your email address or phone number so I can look this up?",,,,,,
Cancellation,Can I cancel an order?,"We try to fill and send your order as quickly as possible, which may limit our ability to prevent a package from shipping. 

I'm happy to look into it, what is your email address or phone number so I can look this up?",,,,,,
Cancellation,How long do I have to cancel an order?,"We try to fill and send your order as quickly as possible, which may limit our ability to prevent a package from shipping. Usually we can cancel an order within 2 days. 

I'm happy to look into it, what is your email address or phone number so I can look this up?",,,,,,
Cancellation,Are cancellations allowed?,"Yes, but we try to fill and send your order as quickly as possible, which may limit our ability to prevent a package from shipping. 

I'm happy to look into it, what is your email address or phone number so I can look this up?",,,,,,
Address Change,How do I change my address for an order?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,Can I change my address after placing an order?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,"After ordering, can I change my address?",No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,How can I change an address after ordering?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
Address Change,How long do I have to change my address after placing an order?,No problem! Click HERE to login to your account where you change your address in a few clicks!,,,,,,
